1919;1;1;J. D. Salinger
1922;1;2;Nemes Nagy Ágnes
1950;1;3;Ef. Zámbó István
1809;1;4;Louis Braille
1900;1;5;Yves Tanguy
1766;1;6;Fazekas Mihály
1926;1;7;Szász Endre
1935;1;8;Elvis Presley
1890;1;9;Karel Capek
1947;1;10;Sebô Ferenc
1880;1;11;Jedlik Ányos
1878;1;12;Molnár Ferenc
1381;1;13;Assisi Szent Klára
1946;1;14;Nagy Feró
1943;1;15;Jordán Tamás
1847;1;16;Mikszáth Kálmán
1706;1;17;Benjamin Franklin
1907;1;18;Ferencsik János
1839;1;19;Paul Cézanne
1920;1;20;Frederico Fellini
1828;1;21;Madách Imre
1943;1;22;Cseh Tamás
1898;1;23;Széchenyi Zsigmond
1884;1;24;Gábor Andor
1946;1;25;Bereményi Géza
1905;1;26;Tamkó Sirató Károly
1756;1;27;W. A. Mozart
1948;1;28;Kern András
1899;1;29;Páger Antal
1933;1;30;Richard Brautigan
1902;1;31;Jávor Pál
1878;2;1;Hajós Alfréd
1882;2;2;James Joyce
1930;2;3;Csoóri Sándor
1902;2;4;Charles A Lindbergh
1922;2;5;Szepesi György
1665;2;6;Béri Balogh Ádám
1478;2;7;Mórus Tamás
1864;2;8;Mengyelejev
1931;2;9;Thomas Bernhard
1810;2;10;Barabás Miklós
1847;2;11;T. A. Edison
1845;2;12;Gerbaud Emil
1887;2;13;Csáth Géza
1806;2;14;Batthyány Lajos
1564;2;15;Galileo Galilei
1866;2;16;Strauss
1911;2;17;Básti Lajos
1896;2;18;André Breton
1473;2;19;Kopernikusz
1796;2;20;Mészáros Lázár
1609;2;21;Montecuccoli
1900;2;22;Luis Bunuel
1920;2;23;Paul Celan
1750;2;24;Révai Miklós
1847;2;25;Renoir
1802;2;26;Victor Hugo
1902;2;27;John Ernst Steinbeck
1942;2;28;Brian Jones
1860;2;29;Herman Hollerith
1886;3;1;Kokoschka
1859;3;2;Sólem Aléchem
1844;3;3;Gundel János
1947;3;4;Garbarek
1326;3;5;Nagy Lajos
1928;3;6;Garcia Marquez
1924;3;7;Abe Kobo
1963;3;8;Kathy Ireland
1451;3;9;Amerigo Vespucci
1950;3;10;Bobby McFerrin
1842;3;11;Eötvös Károly
1836;3;12;Paulay Ede
1888;3;13;Makarenko
1879;3;14;Albert Einstein
1886;3;15;Egry József
1868;3;16;Makszim Gorkij
1917;3;17;Nat King Cole
1921;3;18;Heine
1888;3;19;Kabos Gyula
1828;3;20;Henrik Ibsen
1685;3;21;J. S. Bach
1946;3;22;Hajdú József
1897;3;23;Hamvas Béla
1874;3;24;Harry Houdini
1881;3;25;Bartók Béla
1926;3;26;Kallós Zoltán
1967;3;27;Kispál András
1914;3;28;Bohumil Hrabal
1885;3;29;Kosztolányi Dezsô
1853;3;30;Vincent Van Gogh
1596;3;31;Rene Descartes
1929;4;1;Milan Kundera
1927;4;2;Puskás Öcsi
1883;4;3;Juhász Gyula
1932;4;4;A. A. Tarkovsky
1912;4;5;Örkény István
1945;4;6;Bob Marley
1431;4;7;Villon
1859;4;8;Edmund Husserl
1821;4;9;Charles Baudlaire
1847;4;10;Pulitzer József
1905;4;11;József Attila
1815;4;12;Rómer Flóris
1970;4;13;Csollány Szilveszter
1950;4;14;Esterházy Péter
1452;4;15;Leonardo da Vinci
1858;4;16;Zala György
1894;4;17;Nyikita Hruscsov
1901;4;18;Német László
1828;4;19;Zsolnay Vilmos
1893;4;20;Joan Miró
1799;4;21;Táncsics Mihály
1916;4;22;Yehudi Menuhin
1775;4;23;J. H. W. Turner
1920;4;24;Zenthe Ferenc
1918;4;25;Ella Fitzgerald
121;4;26;Marcus Aurelius
1935;4;27;ôze Lajos
1794;4;28;Jósika Miklós
1899;4;29;Duke Ellington
1870;4;30;Lehár Ferenc
1901;5;1;Szerb Antal
1660;5;2;Alessandro Scarlatti
1895;5;3;Korda Zoltán
1929;5;4;Audrey Hepburn
1936;5;5;Lázár Ervin
1856;5;6;Sigmund Freud
1776;5;7;Berzsenyi Dániel
1814;5;8;Bakunyin
1912;5;9;Ottlik Géza
1929;5;10;Kányádi Sándor
1904;5;11;Salvador Dali
1950;5;12;Stevie Wonder
1717;5;13;Mária Terézia
1912;5;14;Hegedűs Géza
1891;5;15;Bulgakov
1893;5;16;Szent-Györgyi Albert
1866;5;17;Alfred Erik Satie
1883;5;18;Walter Gropius
1871;5;19;Ligeti Miklós
1799;5;20;Balzac
1471;5;21;Albrecht Dürer
1813;5;22;Richard Wagner
1861;5;23;Ripl-Rónai József
1941;5;24;Bob Dylen
1926;5;25;Miles Davis
1799;5;26;A. Sz. Puskin
1884;5;27;Max Brod
1928;5;28;Szécsi Margit
1874;5;29;G. K. Chesterton
1412;5;30;Jeanne d\'Arc
1819;5;31;Walt Whitman
1926;6;1;Marylin Monroe
1740;6;2;Marquis de Sade
1926;6;3;Allen Ginsberg
1967;6;4;Darnyi Tamás
1898;6;5;Federico García Lorca
1875;6;6;Thomas Mann
1848;6;7;Gauguin
1724;6;8;Maulbertsch
1847;6;9;Haussmann Alajos
1880;6;10;Kaffka Margit
1910;6;11;Jacques-Yves Cousteau
1941;6;12;Chic Corea
1865;6;13;Yeats
1925;6;14;Darvas Iván
1843;6;15;Grieg
1938;6;16;Joyce Carol Oates
1898;6;17;M. C. Escher
1868;6;18;Horthy Miklós
1623;6;19;Blaise Pascal
1819;6;20;Offenbach
1905;6;21;JeanPaul Sartre
1913;6;22;Weöres Sándor
1943;6;23;SzegedyMaszák  
1887;6;24;Karinthy Frigyes
1852;6;25;Antoni Gaudí
1856;6;26;George Bernard Shaw
1941;6;27;Krzysztof Kieslowski
1712;6;28;Jean-Jacques Rousseau
1900;6;29;Antoine de Saint-Exupery
1884;6;30;Szép Ernô
1872;7;1;Louis Blériot
1877;7;2;Herman Hesse
1883;7;3;Franz Kafka
1807;7;4;Garibaldi
1853;7;5;CsontváryKosztka Tivadar
1935;7;6;Dalai Lama
1887;7;7;Mark Chagall
1838;7;8;Ferdinand Zeppelin
1956;7;9;Tom Hanks
1509;7;10;Kálvin János
1863;7;11;Arany Dániel
1884;7;12;Amedeo Modigliani
1944;7;13;Rubik Ernô
1918;7;14;Ingmar Bergman
1606;7;15;Rembrandt
1872;7;16;Roald Amundsen
1925;7;17;Nagy László
1918;7;18;Nelson Mandela
1834;7;19;Degas
1895;7;20;Moholy-Nagy László
1899;7;21;Ernest Hemingway
1755;7;22;Martinovics Ignác
1863;7;23;Bródy Sándor
1802;7;24;Alexandre Dumas
1722;7;25;Fellner Jakab
1943;7;26;Mick Jagger
1775;7;27;Brunszvik Teréz
1945;7;28;Jim Davis
1871;7;29;Raszputyin
1730;7;30;Jelky András
1527;7;31;I. Miksa
1936;8;1;Yves Saint-Laurent
1949;8;2;Farkas Bertalan
1952;8;3;Másik János
1901;8;4;Louis Armstrong
1844;8;5;Ilja Repin
1881;8;6;Alexander Flemming
1876;8;7;Margarete Gertrud Zelle
1790;8;8;Kölcsey Ferenc
1795;8;9;Dukai Takács Judit
1947;8;10;Ian Anderson
1871;8;11;Heltay Jenô
1954;8;12;Pat Metheny
1921;8;13;Sarkadi Imre
1913;8;14;Borsos Miklós
1890;8;15;Hunyady Sándor
1928;8;16;Juhász Ferenc
1854;8;17;Lechner Ödön
1903;8;18;Roman Polanski
1957;8;19;Sebestyén Márta
1944;8;20;Knézy Jenô
1904;8;21;Count Basie
1862;8;22;Claude Debussy
1877;8;23;Medgyasszai István
1899;8;24;Jorge Luis Borges
1530;8;25;Rettegett Iván
1880;8;26;Guillaume Apollinaire
1966;8;27;René Higuita
1749;8;28;Goethe
1908;8;29;Robert Merle
1733;8;30;Pollack Mihály
1949;8;31;Richard Gere
1872;9;1;Léda
1811;9;2;Heckenast Gusztáv
1875;9;3;Ferdinand Porsche
1927;9;4;Sánta Ferenc
1638;9;5;XIV. Lajos
1757;9;6;Marquis de Lafayette
1603;9;7;I. Erzsébet
1850;9;8;Blaha Lujza
1585;9;9;Richelieu bíboros
1882;9;10;Gellért Oszkár
1892;9;11;Pinto Colvig (pluto goofy)
1913;9;12;Jesse Owens
1942;9;13;Károlyi Béla
1732;9;14;Joseph Haydn
1789;9;15;J. F. Cooper
1893;9;16;Szent-Györgyi Albert
1836;9;17;Pátzay Pál
1905;9;18;Greta Garbo
1911;9;19;Golding
1741;9;20;Benyovszky Móric
1928;9;21;Sinkovits Imre
1910;9;22;Faludi György
1930;9;23;Ray Charles
1900;9;24;Khomeini Ajatollah
1881;9;25;Pablo Picasso
1888;9;26;T. S. Eliot
1921;9;27;Jancsó Mikós
1573;9;28;Caravaggio
1547;9;29;Cervantes
1859;9;30;Benedek Elek
1903;10;1;Horowitz
1942;10;2;Váli Dezsô
1897;10;3;Louis Aragon
1895;10;4;Szergej Jeszenyin
1936;10;5;Vaclav Havel
1887;10;6;Le Corbusier
1885;10;7;Niels Bohr
1839;10;8;Pege Aladár
1940;10;9;John Lennon
1813;10;10;Guiseppe Verdi
1962;10;11;Szôke András
1953;10;12;Parti Nagy Lajos
1676;10;13;Apafi Mihály
1827;10;14;Zichy Mihály
1923;10;15;Italo Calvino
1927;10;16;Günter Grass
1803;10;17;Deák Ferenc
1894;10;18;Déry Tibor
1862;10;19;Auguste Lumiére
1854;10;20;Arthur Rimbaud
1878;10;21;Krúdy Gyula
1811;10;22;Liszt Ferenc
1940;10;23;Pelé
1882;10;24;Kálmán Imre
1825;10;25;ifj. Johann Strauss
1854;10;26;Déry Miksa
1880;10;27;Hatvany Lajos
1903;10;28;Ewelyn Waugh
1839;10;29;Steindl Imre
1960;10;30;Maradona
1832;10;31;Vermeer
1494;11;1;Teleki Sámuel
1814;11;2;Ignotus
1913;11;3;Jankovics Marcell
1935;11;4;Soproni József
1853;11;5;Hans Sachs
1888;11;6;Adolphe Sax
1821;11;7;Albert Camus
1840;11;8;Alain Delon
1895;11;9;Pulszky Károly
1856;11;10;A. N. Tupolev
1620;11;11;F. M. Dosztojevszkij
1922;11;12;Auguste Rodin
1790;11;13;Bernáth Aurél
1889;11;14;W. A. Mozart
1841;11;15;C. Bega
1912;11;16;José Saramago
1694;11;17;Möbius
1877;11;18;Tildy Zoltán
1920;11;19;Schulek Frígyes
1902;11;20;Habsburg Ottó
1562;11;21;Voltaire
1883;11;22;Ady Endre
1921;11;23;Paul Celan
1925;11;24;Latabár Kálmán
1803;11;25;Lope de Vega (6:3)
1874;11;26;Babits Mihály
1935;11;27;Pilinszky János
1981;11;28;Bozsik József
1903;11;29;Christian Doppler 
1875;11;30;Winston Churchill
1935;12;1;Woody Allen
1981;12;2;Britney Spears
1903;12;3;Neumann János
1875;12;4;Rainer Marie Rilke
1901;12;5;Walt Disney
1920;12;6;Dave Brubeck
1761;12;7;Madame Tussaud
1938;12;8;Jim Morrison
1984;12;9;Garas Dezsô
1827;12;10;Korányi Frigyes
180;12;11;Hector Berlioz
1951;12;12;Müller Péter Iván
1953;12;13;Magyar Zoltán
1830;12;14;Madarász Viktor
1882;12;15;Gustave Eiffel
1951;12;16;Waszlavik Gazember
1770;12;17;Beethoven
1879;12;18;Paul Klee
1950;12;19;Tímár Péter
1946;12;20;Uri Geller
1921;12;21;Heinrich Böll
1943;12;22;Petri György
1889;12;23;Kmetty János
1856;12;24;Feszty Árpád
1883;12;25;Utrillo
1865;12;26;Róth Miksa
1571;12;27;Johannes Kepler
1756;12;28;Ányos Pál
1721;12;29;Pompadour
1796;12;30;Wesselényi
1927;12;31;Rutkai Éva
